nickname,age,gender,rate,review
tatajiさん,20代,男性,5,辛くてとても美味しい商品です。また買いたい
購入者さん,,,5,"辛いけど美味しい！近所のドンキではいつも売り切れで買えないため購入しました。
いつもお湯を全て捨てて食べていますが
辛くて美味しいです。
ペ◯ングの激辛より麺が太くてコシがあるので
食べ応えもあります。
こちらの店舗では初めての購入ですが到着した商品は消費期限も長く、丁寧な梱包で麺が砕けている等のトラブルもなく無事に届きました。
またこちらで購入したいです。"
購入者さん,,,4,"市販の辛い系のカップ麺で少し物足りなさを感じて、思い切って購入しました。
確かに噂通りの辛さですね！w
辛さに自信がないので、具材を入れたり、麺の量を半分にしてソースも少量からで食べてみました☆ミ
チーズが合うのがよく分かります♪
怠い時などに食べると体がシャキッとしそう！
麺も独特の食感でとても美味しいです！☆時々食べたくなる味のような感じがします。家族は辛いのが苦手なので私一人で頑張って食べます！笑"
f.fujimotoさん,50代,女性,5,"これは辛いけど美味しい辛さですね。
辛党じゃない息子達もワーワー言いながら食べてます笑
また購入すると思います！"
chunmi3さん,20代,女性,4,"やっぱりすごく辛い、、、だけど美味しいです。
辛さで苦味が出るものもありますが、これは無いです！
牛乳何杯のんでも辛味が残るので、乳製品たくさん用意することオススメします（笑）
ただ安いと思って買ったが、送料の方が高かったので、そこだけ残念です、、"
どきん35さん,20代,女性,4,"ずっと食べてみたく購入しました、おいしかったです。
思ってたより辛かったです！"
購入者さん,,,5,"リピートしまくりです。
とにかく大好きです。"
購入者さん,,,5,"美味しい初めて食べましたが、麺がモチモチで甘辛くて美味しかったです
リピしたいとおもいます"
購入者さん,,,5,リピートです。これは本当に美味しくて、大好きです。私は辛いのが好きなので、ほとんど汁は使わないで激辛で食べますが、汁多めに入れたり、チーズや卵を入れればかなりマイルドになります。
購入者さん,,,5,"味が美味しい味が甘辛くて美味しかったです。
辛さもしっかりあり、一袋一瞬でなくなりました。"
購入者さん,,,5,"リピートです激辛が好物で
とても気に入っています！
辛ラーメンよりも
本当に本当に辛いので
ソースは全部入れずに
少し残してます（&#9593;&#9697;&#9593;）
今回、おまけに
チーズの辛いインスタントを
付けて頂きました…が
今日届いて、賞味期限が
2週間…笑
売れ残りだったのでしょうかね…
嬉しいような、悪いような…笑"
サイコクさん,20代,男性,5,"辛すぎ
また食べたい辛さ
子供には絶対たべさせないように。"
購入者さん,,,4,リピートです。辛いもの好きにはいいんではないでしょうか？次は2倍に挑戦してみます。
購入者さん,,,5,辛いけど美味しい！口に入れた瞬間、あ！美味しい〜ってなるけど食べていくうちに辛い〜…ってなる。旨味がすごくある！とにかくクセになる美味しさで私はすごい好きな味でした！チーズトッピングで更に美味しくなりました！
むらさきジャックさん,40代,男性,5,ちょうどいい辛さパッケージはハングル文字なので全く読めず、YouTubeで作り方を確認して作りました。日本のカップ麺の焼きそばより麺はしっかりした感じ。モチモチしている。タレは甘辛で、おいしい。火薬がなくふりかけがちょっとショボい。私にはちょうどいい辛さでした。
購入者さん,,,4,"定期的に食べたくなる味です！
また購入します！！"
Kumisaraさん,40代,女性,4,辛くて涙が。辛ラーメン好きの娘がポロポロ泣きました。たしかに辛い！でも後引く美味しさで、半分は溶けるチーズ入りにしてマイルドにしてます。とはいえやっぱり辛いですけど。たまに食べたくなります。
購入者さん,,,5,"辛旨とはこのこと！はじめて購入しました！
友達と一緒にたべました^^
ものすごく辛かったのでびっくりしましたが
その分旨みもあり、麺がとにかく最高です！
先程2回目注文しました！"
購入者さん,,,4,おいしい本当においしい。麺は少しもちもちした感じ。辛いけど慣れればそうでもない。
アフロ　Zさん,40代,女性,5,とても辛い(*´▽｀*)でも美味しい。初めてこのプルタクを買いました。とても辛いけど辛いものが好きなかたには、はまる味です。最後に少しチーズをのせて食べるとまた美味しいです。リピートしたいです。
撫子87110さん,,,5,とても辛いですが本当に美味しいです。買ってよかった！
かよちゃん◎さん,30代,女性,5,リピートしまくり毎日、１日１回これを食べないと物足りないくらいはまりました。母もはまったので、１日２袋ずつ食しています。６パック注文しても送料は600円だったかな？でいけるので、毎回６パック頼んでいます。大量に買うならこちらがおすすめです！
ふぉみMAXさん,30代,女性,5,リピ普通の辛さで満足行かなくなった方にオススメ！
購入者さん,,,4,"辛さの中にも旨味が口に運んだ直後は美味しいな〜と思うのですが10秒後は氷を口に入れたくなります。唇も痛い！！！
辛さの中にも旨味があり、ただ辛いだけじゃないので休み休み箸は進みますが、１人では1つ食べれませんでした笑
辛いもの好きにはお勧めの1品です。"
購入者さん,,,5,"２回目EP1に続きEP2もこちらで購入しました。
前回に続き一緒に購入した食品も丁寧に梱包されきれいな状態で届きましたのでとても安心しました。
早速iPodにいれたいと思います！
おまけの写真もちゃんと同梱されていました！
また機会があれば購入しようと考えています。"
tommy★さん,30代,女性,5,"嬉しい!!写真だけでなく、ポストカードもありがとうございました!!
お気遣いがめっちゃ嬉しいです!!
また予定よりも早い発送ありがとうございました!!"
まきじじさん,30代,女性,5,"旨辛&#9825;辛かったけど旨味と甘味みたいな癖になる味でした♪
めちゃ好きです！！
辛いのが得意でしょっちゅう食べてる人はそんなに辛くない、
辛いものは普通に好きだけど激辛系元々食べない人は汗だくかもしれませんね( ´-` )
私は辛いの好きだけど激辛挑戦して見たいと思って食べたら汗だくヒーヒーカラカラでした〜！"
購入者さん,,,5,辛くはないですが美味しいです。なんとなくスパゲティのナポリタンみたいな感じお味かな・・・と思いました。麺の量が多いですね。クセになる美味しさだと思います(^-^)
購入者さん,,,5,"数年前に初めて食べた時は痛くて汁を少し多めで食べていたけど
最近は慣れてきてお湯は全部捨てて美味しく食べられるように(笑)
カレー味のも美味しいけど割高なので買わずに、これにカレーパウダーを
かけると同じ味になります。
好きな食べ方はとろけるチーズたっぷり！次にカレー味。"
購入者さん,,,5,"今回、全く辛く感じず…普通に美味しく頂きました。
息子に心配されてます。"
☆リカ☆01さん,30代,女性,4,"楽しみ>_<こちらの店何回か利用してます>_<いつも割と早く届くのに、なぜか今回なかなか届かないですT^T10日たちますが…
とりあえず楽しみにしてます(^_^;)
ってレビューした次の日に届きました（笑）
噂通りめっちゃくちゃ辛い、痛い（笑
チーズと卵混ぜて美味しくいただきました>_<"
購入者さん,,,5,"とにかく辛うまいです！
癖になります♪
辛いもの好きな人にｵｽｽﾒです！"
冬哉さん,30代,女性,5,職場の激辛大好き仲間にもお裾分けしました♪まだ食べてませんが楽しみです。
購入者さん,,,5,"リピートです[受注番号] 243254-20140723-0594067319
前買って美味しかったのでリピートします。友達にもお気に入りみたいです"
Trace128さん,30代,女性,4,送料対策のため購入。かなり辛いとわかっていながら……。早速昼に頂きます！
購入者さん,,,4,味はいいが……初めの二口くらいは、まじで美味しい。が………、あまりの辛さにやけどしそうでした。初め辛さを甘く見ててソース全部いれて、付属のかやくのみで作ったら全部食べきるのが大変でした。次からはソースを半量に減らし、野菜やチーズを混ぜて食べました。確かにソースを全部入れた方が味がしっかりして美味しいと思いますが、この辛さは絶対体に悪いと思いますので、くれぐれも食べ過ぎないように……
購入者さん,,,4,"味は美味しいが味は甘辛くてとても美味しいですが、激辛という程ではありませんでした。
パッケージの裏の通りに作ると甘さの際立った甘辛い味になりますが、茹で汁を全部捨ててソースを絡めるとそれなりに辛くなります。作り方によって印象がかなり変わります。
激辛とまではいきませんでしたが、元々の味が美味しいので普通に味わって食べられました。"
RieiNさん,30代,女性,4,美味しい送料が…でもとっても辛くて美味しいです。病みつきになる！
拓220さん,40代,女性,5,確かに辛い…けど美味しいです。辛い中に甘みも感じられました。麺がモチモチしていてすごく美味しくて、日本のインスタントものより全然美味しいと思いました。私はかなり辛いもの好きなのでスープなしで作りましたが、汗をかくまではいかなかったです。辛いもの好きな方は是非食べてみて下さい。日本にはない辛さですよ。オススメ。
購入者さん,,,4,からうまー！プルタク炒め麺、かれこれ一年前から気になってました！韓国にも旅行でちょくちょく行くくせに、何故かマートに無かった(^_^;)こちらで見つけて即買い！お昼に実家で食べました！母親はギブ、父と二人で食べました。家族も韓国にたくさん行っていて辛いものは慣れてるのにこの麺は辛すぎて(笑)チキンのうまみがある最高な炒め麺です！
ぴすたちお。さん,20代,女性,5,"いい！彼氏とハマってしまって、皆に配ってます（笑）
お湯入れずに、焼きそば感覚で普通に炒めたほうが、辛くて美味しい(＞＜)"
Daisybeesさん,20代,女性,4,大変満足です希望通りの商品でした。是非またリピートしたいです。
ゆうみ1023さん,30代,女性,5,ハマリました！この辛さと味にハマリました！またリピします！
恋歌8116さん,,,5,"初めての韓国ラーメンです&#128518;&#128518;
今から食べるのが楽しみです&#128518;&#128518;"
まぁー032973さん,40代,女性,5,まだ食べてないけど激辛そうだから期待を込めて星5つ！楽しみだな〜
購入者さん,,,4,"辛くて甘いたまに食べたくなります
お汁を少し多めにして最後ご飯と卵にチーズを入れて食べるのが大好き"
ＭＳマドンナさん,60代,女性,4,"初めて買います^ ^チーズをたっぷり入れてみようと思ってます^ ^
絶対美味しいはず&#10083;期待を込めて星4つ&#8265;"
購入者さん,,,4,"美味しかったです辛いものが好きなのでとでもおいしかったですが、辛さが物足りないと感じたので次はもっと辛い物にチャレンジしてみます。
袋もしっかりしていて、麺も茹でていてほぐれやすかったですよ。
肝心の味は甘辛で辛いだけでなく甘さや旨味もしっかり感じられました。"
購入者さん,,,5,"大好きです韓国で購入して、ハマりました。
辛いけど美味しい
癖になります"
購入者さん,,,5,"辛旨いビックリするほど辛かったです&#8252;
でも旨味があり、辛いけと旨い…を繰返し
汗と止められない涙を流しながら完食しました。
本当に本当に大満足な味でした。
辛いもので痛いと思ったのは久しぶりでした。
またリピします。"
19895142さん,20代,女性,5,甘辛くて、美味しいです。辛いもの好きな方にオススメです。
小馬0795さん,20代,女性,5,今のところ、可もなく不可もなくといったところです。満足しています
カクン4488さん,20代,男性,5,辛かったこの焼きそばは本当に辛いです、満足しました。
購入者さん,,,5,"病みつきです。ストックがないと不安になるくらい家族でハマってます。
豆乳、玉子、チーズを使ったカルボナーラ風が家族に好評です。
でも高カロリーなのでそろそろ控えなければ…と思いつつ、また注文してしまいました。"
購入者さん,,,5,"やめられない。止まらない辛いけど美味しい！いろんなバリエーションをたのしんでいます。
豆乳を使ったレッドカルボナーラ風が辛味がまろやかになり、自分も家族もハマってます。"
kikibaby1203さん,20代,女性,5,"辛かった！！とにかく！！
とろけるチーズ2枚いれたら辛さも残り食べやすくてぺろりでした&#128154;"
umiioさん,20代,女性,5,"おいしい麺がもちもちしてておいしいです
ソースは半分にして食べると美味しく食べられます！"
Junyongさん,20代,男性,5,try it入力した内容に不備があります。全角20〜1000文字で入力してください。
ruru_yuさん,40代,女性,5,"辛いけど癖になる日本のインスタントラーメンにはない刺激的な辛さと、麺のコシの強さがクセになります。
リピートしてます。
チーズと卵でまろやかにしてから食べると、"
あゆ2772さん,20代,女性,4,辛いとても辛いです でも美味しかった^_^ 又買います
購入者さん,,,4,"人気商品のようなので、気になって買ってみました。
すごく辛くてびっくりしました!!
一口食べる毎に、口の中がヒーヒーになって、ピリピリしてきます。
韓国風スパゲッティ？みたいな感じで、
甘さもあっておいしいのですが、
ちょっと辛すぎなので、リピできないです（泣）"
Ｈ-ヒロさん,40代,男性,4,辛すぎ♪辛くてパッケージの絵みたいにロから火を吹きそうでした。でも、美味しい☆
購入者さん,,,5,"ものすごい発汗作用辛いのが好きな人でも汗をダラダラ流して食べていました。ほぼ汁なしで作りましたが玉子やチーズなど色々トッピングしがいがあります。
辛いけど旨味もあるから美味しいです。"
fu-mama1108さん,20代,女性,4,"辛いー痛いーうま初めて買いました
涙がでそうになるくらい辛い
辛さに強いと思ってたけど
そんなことないみたいでしたw
美味しいからまた買います(^-^)/"
shopping勉強中さん,20代,女性,5,美味しい辛いですが、美味しいです！大満足でした！！
チヨウヤンヤンさん,20代,女性,5,美味しいです、私は辛いラーメンがすきですインタネットこのラーメン大人気、買いました。美味しいです。
Mato Nguyenさん,20代,女性,5,美味しかったです！激辛ものが好きな人にオススメです！めっちゃくちゃ美味しいです！辛いものが食べられない人にもオススメです！作る時にソースのパックの半分で使ってくださいって美味しいですよ！
購入者さん,,,5,配送が早かった辛いものが大好物で注文しました。また食べてないですがアシアで大人気のラーメンの味が期待です。
もこ1993さん,20代,女性,5,"大好き！留学中に韓国人の友人に食べさせてもらったのが始まりなんですが、最初は辛すぎて食べれませんでした。
ですが、一年たった頃に何か食べたくなってきた…ということで購入。
この辛さがクセになりますね。辛いの大好き！！
リピート確定です。"
購入者さん,,,5,"本日無事に届きました。返信できずにすみませんでした…
色々とありがとうございました。
またそのうちリピしまーす(^o^)"
購入者さん,,,5,"辛い！けどやみつき！！は噂通りでした^^ｂ
クセになる辛さですね。"
leah1127さん,20代,女性,5,メッチャ美味しい！辛い物食べたくて仕方がない〜これで満足できるわ！美味しい！
コウゴウケツさん,30代,男性,4,大満足です梱包がきれで、賞味期間も問題なかったです。
購入者さん,,,5,プルタクの方より甘みが控えめな感じで、スッキリしてます！めっちゃ美味い！！！！！辛いっっっ！！！
どれあむ☆さん,20代,女性,5,美味しい!!麺がモチモチしててとっても美味しいです！ただそのままだと私には辛すぎるので、チーズをトッピングすると丁度いいです〜またリピするかも！
こんにちワンコ3281さん,50代,男性,5,"今回はリピです。もう辛くて美味しくて病みつきかも！
リピしちゃいました。"
購入者さん,,,5,"こちらは他店舗で購入し、味見済です。
とんでもなく辛くてもうダメだと思うのですがしばらくすると不思議と食べたくなります。
中毒性があるのですかね。
今回八道のものも購入したので食べ比べが楽しみです。"
プリンセスARIELさん,40代,女性,5,辛いです。そのままだとただ超辛いラーメンなのですが、半熟たまご、チーズをトッピングするとめちゃ美味しいです。
パッチャンのママさん,40代,女性,5,"リピです！
辛いのにハマり中です。この商品はからけど甘味もあり 
わたしはチーズトッピングして食べています。"
ハイジ4709さん,50代,女性,5,"注文番号：243254-20150829-0266165232
めちゃくちゃ辛くて、めちゃくちゃ美味しいので、
リピートしてます。
辛いけど、また食べたくなるので、在庫を切らさないようにしています。"
購入者さん,,,5,大好きですハマってしまい、追加買いしてしまいました。最後に充分に水分を飛ばすよう炒めるとさらに辛さが楽しめます。日本のスーパーでは絶対売ってなさそうな激辛さです。
購入者さん,,,5,最高！激辛いの大好きなので、すごく気に入りました！韓国人の友人いわく本場韓国でも人気なようです。辛いので苦手な方は心して食べた方がよいかもしれません。好きな方ははまると思います！
talkingdollさん,20代,女性,5,辛くて美味しい辛い!! でもとても美味しい！ たべてみておすすめ！
kimi@chiさん,40代,女性,5,"辛い!!けどまた食べたくなる事間違いなし♪
辛いもの好きな友人におすそ分けしました。
多分、また買うと思います。"
knkan2525さん,40代,女性,5,"美味しい！！辛くて（痛い）少し甘めで麺は太め
辛いのが大好きで辛ラーメンの辛さでは物足らない人に
オススメです
凄く辛いけどタレ？と麺が美味しいのでリピ決定です
普通にすすって食べるとむせるので注意したほうがいいです(^^;
唇が痛くなるぐらい辛いけどクセになる味"
makemakeさん,30代,女性,5,"辛くておいしい！想像よりも辛くて大満足！！
十分な辛さと、甘辛+酸味のバランスがやみつきになります！
リピ確定です！！"
coro5621さん,50代,女性,5,"美味しい
久しぶりに、満足した辛さに会いました。いくつか同時に購入しましたが、この商品が一番辛く美味しかったです。
絶対にまた、買うと思います"
購入者さん,,,5,この度は、迅速かつ配送前のキメ細かい配慮ありがとうございます。大変満足しております。また機会がある際は、宜しくお願い致します。
購入者さん,,,5,"かっらい！辛党な私ですが、それでもソースを半分だけにしています。
マヨネーズ入れるとマイルドになります。
これはただ辛いのではなくて旨味もあるしおいしい
どこいってもなかなか売ってないのでここでリピートしてます"
購入者さん,,,5,まだまだ食べてはいませんが期待をこめて星5。。。
購入者さん,,,5,リピートです。初めて購入した時一口で辛さにハマりました。今度は具を色々試してみようと思います。
購入者さん,,,5,ハマりました！辛さがいいです！激辛好きの友人にも勧めました。
のびたねこさん,40代,女性,5,辛いです。辛いけど美味しいです。辛いのが苦手な人には無理な辛さかもしれませんが、美味しいです。
にゃんすけAさん,20代,女性,5,"夫用にすぐに届きました！
韓国の取り扱っている商品のカタログも入っていました。
今回は辛いもの好きの旦那に購入しました。辛ラーメンよりは明らかに辛いらしいです。が、普通に完食していました。美味しかったと言っていました(^^)
私は一口で、ギブアップでした笑 かなり、ピリピリしました！"
とまちゃん6512さん,40代,女性,5,大満足(*^。^*)とても速い発送でした！辛さも超辛くて(*^。^*)！パーフェクト！お気に入り店にチェックしました！
購入者さん,,,5,"やみつき甘辛くて美味しいすごい辛いけど美味しくって病みつき！
5個入りなんかあっという間に食べちゃったので箱で買わなきゃ！"
購入者さん,,,5,今まで食べた中で一番辛かったです。でも癖になる味です。
購入者さん,,,5,激辛！すごく辛いです！自分では食べれないくらい辛いので周りの辛いもの好きの人にあげています！食べたことない人はぜひチャレンジを！
購入者さん,,,5,"これはネットで買えて嬉しいです
かなり辛いの好きな人じゃないとだめかもしれません。
結構びりつくけどにおいも味もおいしいです。
あと、お店の対応がすごくよかったです。"
ハンコちゃんさん,30代,女性,5,"いちばん辛いいままで食べたインスタントの中でいちばん辛かったです。
舌がしびれるぐらい・・・・。
食べた後の爽快感がたまらなく、ただ辛いだけですが好きです。"
makemakeさん,30代,女性,5,"激辛！！辛い物は大の得意ですが、こちらは想像以上に本格的に辛くて大満足です！
どうせ辛さが足りないだろう・・と一味をかけて食べたらちょっと後悔しました(笑)
汁なしタイプの麺が大好きなので、こちらはとてもはまります！
半熟卵とモヤシをトッピングしたら合いました。炒めたキャベツも合いました。"
購入者さん,,,5,とにかく辛旨い！！この商品は今回初めて頼んでみました！ほかの方も言っている通り、とても辛いです！辛党の私には辛い＋旨いが合わさっているこの商品リピート決定です！！
sr77さん,30代,女性,4,まだ食べてませんが、汁なしも美味しそう!!と買ってみました。期待を込めて☆4
購入者さん,,,4,"激辛！！作り方がハングルで読めません。予想外。数字だけでみて作りました。
味は美味しい！麺ももちもち。ただ、辛ラーメンの何倍も辛い！！鼻水に涙流しながら食べました。でも辛すぎて噛めない(笑)"
購入者さん,,,5,チャレンジ！[受注番号] 243254-20140113-0354957323 食べた事がないのですが、激辛！に惹かれて注文しました、届くのが楽しみです！
ユナ6990さん,20代,女性,5,プルタク早く食べたいまだ届いてない５日も過ぎましたけど待ち遠いです
はな05098さん,30代,女性,4,個人的に三養のラーメンがお気に入りなのでちょっと試してみたいと思って購入しました。味がまだわからないので☆4つです。
購入者さん,,,5,リピです。やみつきです。美味しい！辛い！美味しい！辛い！と繰り返して完食してます。胃のことも考えて牛乳を飲んでから食べてます。モッツァレラチーズをのせて食べると辛味が弱まり食べやすいです。
SR.Kさん,20代,女性,5,"本場の辛さ二回目の購入です。
どうせ日本輸出用のものだろうと思いきや
韓国で販売してるものと全く同じ！
味は好きですが、辛いので
ソースは少し残してトッポギ作るときに入れたりしてます。美味しいです"
ぁーっー0127さん,20代,女性,5,"とても辛いけどヤミツキです！
またリピートさせてもらいます！"
購入者さん,,,3,"味が好みではなかった(T_T)いつも辛ラーメンを食べていて、さらに辛いというプルダックを食べたいと思っていても田舎なので辛ラーメンしか売っていなくて、ネットで買ってみました。
感想は、味が好みではなかったです。たしかに辛さはあるけど、辛いというよりも甘くてねっちょりとした感じで香りも好みではない。
スコヴィル値は辛ラーメンよりも辛いはずなのに、あまり辛く感じず残念。
唯一 麺はもちもちで辛ラーメンよりも好きかも？
追記
豆板醤やホットソースを入れてみたら、甘さが抑えられておいしく食べられました！"
りさ0670さん,20代,女性,2,大好きなのに……ハーラルのマークがありました……ハーラルと、普通のじゃ味全然違いますよね……？？？画像にもハーラルのマークなかったのでほんとうにがっかりです、5袋×5セットも買ったのに……
Casablancas2さん,20代,女性,3,"ショップの対応は良いと思います。発送は早くはないですが包装がしっかりしていて良かったです☆
プルダックは味は美味しいですが、これを食べた後必ずお腹を壊します。辛いものが大好きでよく食べるので辛いからって訳じゃないと思いますが、、何か私の身体に合わないものが入っているのかもしれません。そう思っていても美味しくて食べちゃうのですが、時間を考えて食べるようにしています。"
hanapigさん,30代,女性,3,"激辛でした！！
一口食べただけであとは…ごめんなさい。"
ヤマちゃん1001さん,60代,男性,3,辛いだけのうま味なしやはり海外生産品です。日本人の口には合いません。うま味なし。
購入者さん,,,1,泣きながら食べてる映像を見て興味を持ち注文しました。本当やばいくらい辛いです！！！！でも食べたくなるし辛いしの繰り返しでした。
Naomi♪5917さん,20代,女性,1,"届かないなぁ。4日に頼んで、
メールが来たかと思えば、
システムエラーで発送が遅れます。
またメールがきて、
今週中にはお手元に届くはずです！
待っていたが届かず、
次の週にきてしまいました。
もう12日待っています。今日は届くかな。。
初めて頼んだのに残念です。"
