nickname,age,gender,rate,review
msyすたさん,30代,女性,5,"辛いけどおいしい！激辛ですが癖になります。
おいしいです！発想も早くて包装もきれいで値段も安い方なので次回もここで注文したいと思います"
kohhnさん,20代,女性,5,"旨辛！！大好きなシリーズのカップ麺盤を見つけたので
これは職場で食べれる！と思い2セット購入しました。
また購入すると思います。"
購入者さん,,,5,"旨辛！！！！！韓国のカップラーメンの中で一番辛いと聞いて買ってみました！
旨辛でめちゃくちゃ美味しいです！"
購入者さん,,,5,かなり辛いですが…思ったよりもかなり辛いですが、美味しいです！今度は『箱』で買いたいと思います。
購入者さん,,,5,辛さは激辛ペヤングよりちょっと辛いかなという程度で、個人的にちょうどよかったです。湯切り方法が解らなかったのですが印のついてる部分を箸とかで穴を開ける形式なのはちょっと驚きましたがゴミが出なくて合理的だと思いました。甘辛くてまた食べたくなる味です。
購入者さん,,,3,普通にカップラなので食べやすい。作り方はネットを参考にしましたが湯切りの際、日本便利だなーと感じます。
購入者さん,,,3,"まだ届いてないので楽しみです
辛いものが好きな方に
お土産用に
購入しました
届くのが楽しみです"
ヤマちゃん1001さん,60代,男性,3,辛いがやみつきに辛いだけでうまみにかけますが、やみつきです。
舞舞ままさん,50代,男性,5,リピートしてして購入しています。一番安く購入できるので満足です。
舞舞ままさん,50代,男性,5,辛ラーメンも好きですがやはりこれは辛いけど癖になる旨さっていうやつです。リピートです。
我mamaさん,20代,女性,4,"発送メールが来なかった！！発送が少し遅いので問い合わせしたが返信が来なかった！
その後すぐに商品が届いたのでホッとしましたが…。
本当にありがとうございました！
プルダックポックンミョン最高！！！"
舞舞ままさん,50代,男性,4,"送料無料だと良いですね。辛ラーメンと一緒に今度は購入します。
唇が痛くなるくらい辛いです。"
舞舞ままさん,50代,男性,5,"送料無料にするために辛ラーメンと一緒にいつも書います。唇が痛くなるくらい辛いです。
娘は平気で食べてます。"
購入者さん,,,5,"ドハマり！何度もリピしています。
インターネットで知り興味本位で食べてみたところ本格的に辛いだけでなくきちんと美味しい出汁の味がする！という事でもうやみつきです。
インスタントでは中途半端な辛さや辛味に負けて出汁の味が死んでいたりしますがこちらの炒め麺は辛さも出汁も両方がドストライクでした。
ただ辛いものが得意ではない彼氏に出したところ一口で汗が吹き出し涙目になりながら食べていたので、辛いものが得意でない方は注意しながら食べてください。
まろやかな味を楽しみたいときは、ごま油を和えたりチーズを乗せたり卵を落としたり海苔を振ったりいろいろとアレンジして食べています。
汁なしなのも猫舌の私にはピッタリです。
スープがない分辛さと味がダイレクトに来るのが最高です。
買ったところですが、なくなったらまたリピします。"
購入者さん,,,5,辛いですが辛いラーメンですが、妙にハマります。息子もハマってしまって、２人で一箱食べてしまいました。
購入者さん,,,5,旨い！！韓国で人気のラーメンということで頂いたんですが、激辛だけど美味しくて今回購入しました。とにかく辛いし痛い！だけど旨い(*^_^*)辛いの好きな人にはオススメです。
himawari2525himaさん,30代,女性,4,想像以上の辛さどうしても食べてみたくてこちらのショップで見つけて購入しました。想像以上の辛さでした。味はとても美味しいので色々アレンジして食べています。またお願いしたいです。
U3725さん,20代,女性,5,めっちゃ美味しいです。辛いの好きならこの量でもすぐ無くなります。また買います！
trananhtung30さん,20代,男性,5,"発送が早い、
品実も大丈夫です。
おすすめます。"
ぁーっー0127さん,20代,女性,5,"美味しすぎて大人買いしてしまいました。
またお願いします"
購入者さん,,,5,特に問題なく届きました。おいしく頂いています。また頼みたいです。
購入者さん,,,4,"いいです発送も早いしよかったです。
ラーメン美味しいかったよ。"
購入者さん,,,5,ケース買いのリピです。とにかく激辛で大好き！暑い夏にはたまらないですね。今回はクーポンで更に安くなったので良かったです。
購入者さん,,,5,やっぱり辛くて美味しい!!この辛さが忘れられなくて、また注文しました。
購入者さん,,,5,辛いとにかく辛いです。辛いもの好きにはピッタリです。韓国のお土産で頂いて、この辛さが忘れられず思い切って大人買いしました。
購入者さん,,,5,美味しいお土産でもらって、はまってしまい、食べたくなって買いました！今まで食べた激辛の中で1番辛いです(ノ_＜)
購入者さん,,,2,正味期限が短い1箱なので1年位正味期限が欲しかったです。
1179光学迷彩さん,40代,男性,4,満足してくれた自分はイマイチですが、お相手が気に入ってくれたので良かった。
購入者さん,,,5,汗が出る辛さ普通の韓国のインスタントはあまり辛いと思わないのですが、これは辛くて汗が出ました。野菜などを絡めると美味しいです。
REVOLUTION HAS COMEさん,40代,女性,4,"痛辛いYouTubeでこれにチャレンジしてる動画を見て、買ってみました(o^^o)
麺は日本のインスタントより太くてモチモチしてます。
正規の作り方より長めに火を通してしまいましたが、モチモチ感は凄かったです。食べごたえがあります。
辛いと言うよりは、痛いです(*ﾟ∀ﾟ)
辛さは思ったほどではなかったけど、とにかく口の中が痛くて後半は麺をすするのが辛くなってきました(笑)。
味は美味しかったけど正直痛くて良く覚えてません^^;
美味しさよりかこの辛さがクセになるのかも知れませんね。"
購入者さん,,,5,"美味しい。どれだけ辛いんだろう・・という先入観から
怖くて食べられずにいたのですが
どうしても食べてみたくて注文をしました。
私は辛いものがすごく好き！というわけではないのですがとても美味しかったです。
１食分を食べ終わる最後の２口くらいでヒーヒーなりましたが
食べ終わってしばらくするとす〜っと口の中のヒリヒリがひいて
爽快感にかわりました。ヒリヒリもとれました。
これ以上辛いタイプはまだ美味しくいただく勇気がありませんが
この商品はゆっくり食べ切ってまたリピすると思います。"
購入者さん,,,5,太麺で量も多くて食べごたえがあります。相当辛いですが、嫌な辛さではないのでついまた食べたくなります。
購入者さん,,,5,大好き!これが好きすぎて毎日食べていたら吹き出物が出てきました。それでも食べたいけど…しばらくお休みします。
ポジティブサイクさん,20代,女性,5,"リピートです一度買ってとても好みの商品だったのでまとめてたくさん購入しました。
少し手間と時間がかかりますがそれ以上の美味しさが味わえます。
カップ麺のものとはやっぱり違います。
麺がもちもちで、こちらの方が好きです。
これを食べてる時が幸せです。"
購入者さん,,,5,"やっぱり美味しい↑↑辛い！でも、美味しい！
エゴマの葉にくるんで食べるのが大好きです♪
いつも思うのですが、スプーン8杯ってサイズは〜？（笑）お好みでいいのかな？ちなみに久々に食べたけど、中くらいのサイズのスプーン8杯は辛かった。次回はもう少し増やしてみようかな♪"
購入者さん,,,5,"クセになる辛さ！以前から気になっていたこの商品。購入してすぐ食べてみました！
一口食べて汗が止まらなく、牛乳3杯飲んで途中でチーズマヨネーズを麺にかけて食べました笑
でもこれはきっとリピすると思います。"
購入者さん,,,5,"辛うまです！以前から気になっていた商品です。
翌日配送ですぐに届きました♪さっそく食べてみましたが､けっこう辛いですね(^_^;)野菜を入れたり温泉卵と一緒に食べるのがおすすめです♪クセになる辛さです！"
購入者さん,,,5,辛い辛い痛いですがおいしい！動画サイトではブルダックチャレンジみたいなのたくさんあって、罰ゲーム的な辛さです。
購入者さん,,,5,すごく美味しい辛いのが大好きです、すごく美味しいです、次まだ来ます。
購入者さん,,,5,"くせになるこれは辛い！
唇がピリピリしてほんと辛かった。
でも、くせになりそう…"
かな110717さん,40代,女性,5,"辛いソースを半分なら大丈夫と聞いていたので半分で挑戦。
すごく辛い辛すぎて口が麻痺しました。
でも味はすごく美味しくて辛くても食べたくなる辛さ。
無くなったらまた購入したいです。"
購入者さん,,,5,"このプルダック麺は物凄く辛い
ですが一度ハマったらクセに
なる美味しさです。
またすぐにリピしたいです。"
購入者さん,,,5,やみつきになる味辛いのは人並みレベルなので食べた瞬間に口の中がヒリヒリし、しばらくは口を閉じていられない位辛いですが、この甘辛い味がやめられなくなってしまいました。激辛好きの会社の人は更に唐辛子入れて食べたそうです・・・
購入者さん,,,5,"激辛です韓国で必ず買うインスタント麺です。
辛いし痛いけど、旨辛なソースが好きでいつも涙目になりながら食べてます(*^^*)"
購入者さん,,,4,激辛！辛いもの大好きでyoutubeで知ってすぐ購入！届くのも早くて麺がもちもちでなにより激辛の激ウマ！本当にクセになります！なかなかこの辛さはない！笑 卵とチーズを入れてもまたまろやかで美味しい！欲を言えば送料がもう少し安かったらなあっ、、てくらいです！リピ買いしてます！
購入者さん,,,5,"辛いけど美味だと、うちのお客さんから大好評です。
私は激辛すぎて、三口くらいしかたべられませんが。
でも旨みを感じます。"
あ51671045さん,,,4,"動画で見て食べたくなって調べたらあったので
買ってみましたが、そんな辛くないなーと思ったら後から辛さが来て美味しかったです！
楽天様々です笑"
購入者さん,,,5,"美味しいYouTuberの方などたくさんの方が辛いと言っていて気になってました。辛いものが大好きなので購入しましたが、全然辛くなかったです笑
味は美味しかったです！"
excheonさん,20代,女性,5,"初めて注文しました。
年末の帰省にあわせて注文しましたが、希望納期に合わせていただきありがとうございました。
やっぱり日本製品にはないこの辛さが大好きです！
他の味も食べたいです。"
miki-eunhae44さん,20代,女性,4,ブルタックいつも買ってます。大好きです。
あずき3919さん,20代,女性,4,"辛い！辛いです！でも癖になる！
辛さを例えるなら…
セブンイレブンで限定発売されていた
蒙古タンメン中本の北極！？！？
位でしょうか。もう少し辛いかな？"
sayuuwさん,20代,女性,5,かなり辛いすごく辛いのを食べたくて購入、タレ全部入れました。口から火が出ました。タレは甘辛でなかなか美味しかったがとにかく辛い。さすが本場韓国のインスタント麺。辛い。辛い。タレは半分ほどいいかと。で、残りは何か野菜炒めとかに使えそうです。
購入者さん,,,5,"ありがとうございます配送も早くてすぐ届きました！
ありがとうございます。"
チェリー8849さん,30代,女性,4,とても対応が、早くて良かったですとても美味しかったです、また、きかいがあれば、リピしたいです
購入者さん,,,4,辛い辛いものが大好きですが、辛すぎて唇も口の中もピリピリ。かなり辛いものが好きじゃないと食べれないかも
r1mama03さん,20代,女性,4,"ほんとに辛い!!辛いの好きで注文してみました!
ほんとにめちゃ辛かった(>_<)
けどくせになる感じ(*´∀`)♪"
くりーむぱん！さん,40代,女性,4,"思ったよりは辛くない。辛い物が大好きな息子に頼まれて購入しました。
到着して早速作ってみました。
う〜ん…辛いけど全然平気みたいです。
みんなが辛い！辛い！と言うほど辛くないらしいです。
味も美味しいと言っていたので、辛い物が得意な人には
いいんじゃないでしょうか。"
はるなつままさん,40代,女性,5,まだ食べてないけどずっと気になっててやっと購入。楽しみです。
購入者さん,,,5,辛いものが好きな私には最高に美味しかったです
購入者さん,,,4,辛いけど食べたくなる１回食べたことがあってまた食べたいのと、友達にも食べさせたいと思って頼みました。チーズとかのせて食べてみたいと思います。
購入者さん,,,5,"とにかく辛い(^w^)辛ラーメンが大好きで、よく食べてるのですが、新しい商品にトライ！
かやくと辛いタレを入れるフツーのカップ麺ですが、他の口コミを参考にタレは半分だけにしましたが、それでもかなり辛かったです。"
購入者さん,,,4,"再購入しました。
辛いものが好きなので前回購入して結構気に入ったのでまた
購入しました。
結構辛いですが鶏肉風味で癖になる辛さです。"
購入者さん,,,4,"届いたのでさっそく食べてみました。
皆さんが書かれていた通り辛かったですが普通に美味しくいただきました。
激辛ペヤングは全然辛くなかったのですがこれは辛いと感じたので
買って食べて良かったと思いました。
もう少し辛い方が良いので次はこれにジェロキア一味をいれて食べて見たいと思います。"
ヤマちゃん1001さん,60代,男性,3,激辛？思っていたより辛くありません。正直余り美味しいとは？韓国語で書かれていて作り方が分かりません。輸入ですので。
くまきち3256さん,40代,男性,3,"辛い美味しいですが、かなり辛い。口から火が出るくらい辛かった。
チーズを入れたりしましたが、かなり辛い。たれを半分位が、ちょうどいい感じでした"
購入者さん,,,5,辛い辛いけど美味しいです。自分はスープありのがいいです。
あちゅら7990さん,20代,女性,5,"これは…これは美味しすぎる…。
辛いと言うよりは食べた瞬間ニンニクのパンチが強い！！
辛いの苦手な人は食べれるかは微妙ですけど辛いの得意＋ニンニク好きな人なら好きなはず！！
最後ご飯なんて入れてクッパにしたら…（中毒になります）
1度買ってみるのはアリかと思います☆彡.。そして19日に注文して21日に届くと言う速さ！大満足です！ありがとうございます☆"
ムニャ1130さん,40代,女性,4,良いです商品の梱包、品ぞろえ文句ありません。ただ、一緒に買った別のインアスタント麺の麺がバラバラになっていたので、星４こです。
わんこ0330さん,40代,女性,5,辛くて箸が止まります。でも、病みつきになりそうです。
Dichさん,30代,女性,5,かなり辛いと評判なので少し食べきれるか不安だったのですが、辛いだけでなくウマイです。まさにウマ辛。辛いのが得意でない方は、チーズやマヨネーズで辛さを緩和させれば美味しく食べられると思います。
購入者さん,,,5,辛いでも、普通に食べれます。もっと辛いかと思った（＾_＾）そのうちまたリピートします
購入者さん,,,5,"うまからい！インスタで食べている人を見て興味があって購入。ちょっと辛いけどいける！カルボナーラのやつより辛くなかった気がする。付属の粉末入れなかったからかな笑
ただ単に辛いんじゃなく、ちゃんと旨味がある中での辛さなのでクセになる！買って良かった。"
購入者さん,,,5,"単品で買って美味しかったのでリピートしました
ニンニク風味の激辛スープで美味しいです
買う前までは普通のプルダック麺の味のスープなら嫌だな…
と思って手を出しませんでしたが試してみて良かった(笑)
トック等、色々入れても美味しいと思う"
pero*1976さん,40代,男性,5,プルダで一番好き麺が太めでもちもちしてて日本にはない感じリピート決定
みーすけ4678さん,20代,女性,5,リピート中です送料がかかってもわざわざ購入したくなる美味さです。日本のインスタントラーメンにはないです。辛さの中に旨味もあり麺もモチモチで、いつもまとめて購入しています。炒麺よりも個人的にはこちらの方が味も辛さも好みです。
しげ6707さん,50代,男性,5,癖になる非常に辛くとても癖になる味です。リピートし、備蓄します。
ああああa4さん,20代,女性,5,"リピート味の系統は赤からに近いけど辛さが格段に違う。
通常の炒め麺よりは辛味は抑えられます。
普通のプルダックは半分しか食べれないけど、これは一食食べれる
辛いの好きなら普段食べ出来ますw"
購入者さん,,,5,"トッポキのソースみたいな甘辛い味で
黒パッケージのプルタックポックンミョンよりは
辛くないです。
美味しかったので、また購入します♪
辛ラーメンぐらい価格が安ければ良いのになー。"
購入者さん,,,2,うーーんブルダック炒め麺は食べたことあるんですが、これはベースのスープの主張が結構あって、それもなんの変哲も無いザ・インスタント！って感じの安いガラスープの味なので炒め麺の味を期待して食べると。。辛さは期待通りでした！炒め麺の方が美味しいのでリピはしないな。
1213ハチさん,40代,女性,1,"気をつけて下さい！他の袋麺より値段が高いけどレビューを見て とても美味しそうだと思い購入に至りました！
が、ハラルマークの商品が送られて来て とても残念な気分になりました！味がどれだけ違うのかは知りませんがハラルマークの商品とゆう記載はきちんとして頂きたいです！
やっぱりオリジナルの物が送られてくると思っているので期待を裏切られました！
交換対応して頂きたいです。"
aita@さん,50代,女性,3,好みでない辛さは普通タイプより辛くなく、物足りなく感じました。
bookiyoさん,50代,女性,2,味はそれなりに美味しいと思いますが、化学調味料の味がすごいです(*_*;残念です。
購入者さん,,,4,確かに辛い韓国一かどうかはわからないけど、いつも買ってるラーメンより辛いです。唇ビリビリ、鼻水ズルズルになりました。韓国ラーメンはどれも似たような味で、辛さの度合いが違うだけです。比べるとしたら、熱ラーメンよりは辛くて辛ラーメンよりは美味しいと思います。
購入者さん,,,5,夫専用に激辛に惹かれて購入。普段は某ラーメンを好んで食べる韓国人の夫が、美味しい！好みだ！といい、気づいた食べて終わっていました。リピートして、食べたいと思います。
ナマケモノ8511さん,40代,女性,4,"そんなに辛くない。
と 思ってたらジワジワきました。
でも 嫌な辛さじゃないです。
いい汗かけます。
麺もモチモチで美味しいです。"
ちんみでぶでぶさん,40代,女性,4,おおーー！辛い食べた後に口の中に纏わりつくような辛さが残りますが、決してしつこくなく、久しぶりに辛いラーメンを堪能できました。残ったスープにご飯を混ぜ卵でとじて食べてもおいしかったです。
購入者さん,,,5,"辛さと旨み！注文番号：254785-20151209-0922659104
辛ラーメンより辛いですが、ちゃんと旨みもあって美味しかったです！
今回はお試しで買ったのですが大正解でした！！
またリピしたいラーメンです！！！"
購入者さん,,,4,"刺激が足らない日々の生活に … カツ！今まで食べたインスタントラーメンの中ではピカ一の辛さです。
どちらかと言うと『罰ゲーム』的な存在です。"
購入者さん,,,5,"辛い（笑）辛さを越して苦いw
でも美味しいです！辛いのすきなかたにはいいとおもいます。唇が荒れてると危険かもです！"
にゃにゃ2211さん,20代,女性,5,"待ってます辛いものが好きなのでこのラーメンを頼みました。
まだ届いてはないのですが楽しみです。"
piisanさん,40代,女性,5,いつも新大久保で買ってました。辛いけど美味しいラーメンで気に入ってます。
購入者さん,,,5,デビューです。はまっている韓国ラーメンですので期待大です！
購入者さん,,,4,"辛い！！！とりあえず、馴染みの辛ラーメンより、辛い！！！
スープに牛乳入れて食べました。
でも、辛いのは嫌いでは無いので、たぶん、また買うと思います。
ちなみに、純然たる日本人です、刺身もワサビはたっぷり派なので、おいしいと思います。"
購入者さん,,,5,辛い！美味しい！普段から激辛大好きな私でも、汗が吹き出てて涙が出るほど辛いです！他の辛いラーメンでは物足りないと感じていたので待ってましたという感じです。卵入れるとマイルドになって食べやすいです(*^-^*)
しょーかいさん,40代,男性,5,"辛い辛い…
家族内でも比較的辛いモノ弱い自分にはキツイ辛さです。
辛いモノ好きの家族も額から汗を流しながら完食してました。
色々な辛いラーメンを食べましたが、ただ狂暴な辛味でなく
出汁の風味を感じました…すぐその後で辛味が襲って来ますが…
ご馳走様でした。"
としさんしんちゃんさん,50代,男性,5,ブルダック炒め麺佐川急便さんの配送や対応は良かったです 韓国&#127472;&#127479;ブルダックポックンミョンは東京新宿区新大久保で購入した事があるので大満足商品です&#128518;楽天カードに入ってポイントがあったのでブルダック炒め麺を選びました
asv5さん,20代,男性,4,パッケージが違うまだ食べていませんが鳥ちゃんが居ないので違う商品かと思った。メーカーが一緒なので同じだと思うけど、鳥ちゃんが居ないので不安になった。
購入者さん,,,5,"辛うまい！配送も早くとても良かったです！
そして鳥さんのイラストも可愛い！そして辛い！
麺はモチモチで癖になるうまさです！"
ともさん1029さん,40代,女性,4,"他店よりもお得だと思います。送料無料の分。
ただ、パッケージが違うハラルの仕様のブルダック炒め麺が届きました。中身は一緒だから構いませんが、人にあげたりするためにデザインかわいいのが欲しい人は要注意です。"
購入者さん,,,5,"発送が大変迅速でありがとうございます！
とても辛くて美味しい、麺ももちもちしてます。これはもうリピするしかありませんね(*￣∇￣)"
たま1845さん,40代,女性,5,ネットで話題になってて、スーパーで買いました。辛いけど、美味しくてクセになる！それで、ネットで調べてココで購入。来るの早かったし、商品も綺麗！文句ありません。また購入します！
w.x.aさん,20代,女性,5,"とにかく美味しい
かなりクセになる味です
2倍は食べるのにかなり時間かかったけどノーマルは美味しく食べれます(^q^)"
購入者さん,,,5,"とても辛くて大満足！スッキリしたい時に、野菜をたくさん入れてガッツリ食べてます。
それだけだと、とても辛くて…
でもまた食べたくなる味ですね♪"
msk1009さん,20代,女性,1,"偽物？が来ましたハラールとかいた違うパッケージのものが届きました。YouTuberで同じパッケージのものを食べている人もいるので味は同じなのでしょうか…。説明欄に書いておいた方がいいと思います。可愛い鳥のイラストのものが欲しかったです…,"
購入者さん,,,1,"写真と違うものが届いた酷評のコメントをする事に今まで抵抗がある側の人間でしたが、流石にこれは書かないとダメかなと思い書きます。参考にして頂ければと思います。
まず、この注文をするのは2度目です。
1度目は写真通りのものが届きました。
美味しくてもう一度頼もうと思い、「もう一度注文する」という機能から注文しました。
すると昨日ハラール版が届きました。
他の方のコメントにこの様なことが書かれていなかったのでここを利用し、一度使ったことで信用していたのに、完全に裏切られました。
送り返すのも面倒だったので、大人しくこのまま食べますがレビューはきっちりさせていただきます。
強いて良かった点ならば送料無料という点ですね。"
購入者さん,,,4,"楽ですねでもやっぱり鍋で作った方が断然美味しい。
面倒な時や自宅以外で食べたい時はこちらで我慢します。"
takayama7088さん,30代,女性,5,"辛い！！辛い！！
でも、とまらない！！！
大久保に行かないと、ブルダックを食べれることが難しいので、
買ってみました！
とてもおいしい！
本当の味はわかりませんが、簡単に食べれて
タレもおいしくて、ご飯にかけてたべました！
また買いました！"
購入者さん,,,4,そのままではちょっと・・恐らく想像の上を行く激辛だろうと覚悟して購入。野菜炒め、半熟卵、チーズなどを混ぜ込んでの感想ですが、辛すぎて痛いという感覚はなかったです。でも、何も足さずにソース全部入れて最後まで完食できたかは…自信ないですね。
0326ひろさん,30代,女性,5,激辛を探しててこの商品を見つけました。作り方は商品ページに書いてあったのでちゃんと出来ました。最初はそんなに辛くないと思ったんですが食べてるうちにしっかり辛くなってきて良いお買い物が出来ました！美味しかったです♪
とうふチゲさん,40代,女性,5,"どんな味だろう！辛いのはけっこう大丈夫だと思う！
味はどんなかな？
ジェジュンが食べている写真を見たので
食べてみたくて購入しました！
きっと私の好みの味！"
さーとー5177さん,40代,女性,4,辛い好き笑えます！他レビューにもあるようにバカ辛いです。作り方は全てハングルです。ソースは半分をお薦めします、残りは素麺やサリ麺に使ってみようと思います。野菜､肉､卵を入れるとうんと違って食べやすいです。
購入者さん,,,4,辛いもの好きの友達と食べましたが、辛かったです。甘さのある辛さでした。カップ焼きそばっぽいのですが、作り方がハングル表記しかなかったのでなんとなくこんな感じ？と思って作りました。（このページに作り方があるのに今気づきました。）
あや83317620さん,30代,女性,3,"う〜んめちゃくちゃ辛くて全部食べれなかった
でもとってもくせになるうまさです。"
